return {
  name = "corner starzz",
  width = 340,
  height = 253,
  maxX = 339,
  maxZ = 768,
  minSize = 1,
  layout = {
  buildings = {
    [6] = {
    },
    [2] = {
    },
    [3] = {
    },
    [1] = {
    },
    [4] = {
    },
    [12] = {
    },
  },
  lines = {
    {306, 12, 339, 30},
    {324, 0, 327, 21},
    {144, 108, 144, 252},
    {0, 108, 144, 108},
    {60, 192, 60, 240},
    {12, 192, 60, 192},
    {12, 192, 12, 240},
    {12, 240, 57, 240},
    {72, 192, 72, 240},
    {72, 240, 132, 240},
    {132, 192, 132, 240},
    {72, 192, 132, 192},
    {60, 120, 60, 177},
    {12, 120, 60, 120},
    {12, 120, 12, 180},
    {12, 180, 60, 180},
    {72, 120, 72, 180},
    {72, 120, 132, 120},
    {132, 120, 132, 180},
    {72, 180, 132, 180},
    {144, 180, 192, 180},
    {186, 138, 186, 252},
    {144, 192, 186, 192},
    {72, 60, 72, 108},
    {84, 60, 84, 108},
    {132, 84, 144, 84},
    {144, 84, 144, 96},
    {132, 96, 144, 96},
    {132, 84, 132, 96},
    {9, 66, 144, 66},
    {156, 108, 156, 120},
    {156, 120, 168, 120},
    {168, 108, 168, 120},
    {156, 108, 168, 108},
    {168, 72, 180, 72},
    {180, 72, 180, 84},
    {168, 84, 180, 84},
    {168, 72, 168, 84},
    {162, 60, 162, 84},
    {147, 84, 162, 84},
    {168, 90, 168, 96},
    {168, 90, 192, 90},
    {168, 96, 168, 105},
  }
}
}
